trial_number,params,max_drawdown,win_rate,total_trades,compound_return,score
0,"{'vwap_dev_threshold': 0.004331746866241238, 'stop_loss': 0.00812314829830553, 'take_profit': 0.03132749803184172, 'max_hold_minutes': 32, 'min_volume': 4692, 'trailing_stop': 0.007678676474951174, 'max_trades_per_day': 2}",7.095962491002865e-05,0.125,8,-6.475023112097803e-05,-1.6186409117216213e-05
1,"{'vwap_dev_threshold': 0.00488559596704894, 'stop_loss': 0.016284523118742865, 'take_profit': 0.014080249416514801, 'max_hold_minutes': 28, 'min_volume': 1255, 'trailing_stop': 0.004619771872094272, 'max_trades_per_day': 2}",5.689840596009162e-05,0.125,8,-5.3082927793710855e-05,-1.3269976864933924e-05
2,"{'vwap_dev_threshold': 0.0012288732814975348, 'stop_loss': 0.008715687081992713, 'take_profit': 0.024190807961610973, 'max_hold_minutes': 40, 'min_volume': 1425, 'trailing_stop': 0.009548718487193308, 'max_trades_per_day': 2}",5.8687131305733955e-05,0.2222222222222222,9,-5.361766327129616e-05,-2.3828674046422867e-05
3,"{'vwap_dev_threshold': 0.0019449376374756746, 'stop_loss': 0.01938083869072384, 'take_profit': 0.025487567347046762, 'max_hold_minutes': 60, 'min_volume': 3261, 'trailing_stop': 0.0067777614745379855, 'max_trades_per_day': 5}",0.00015386724607975339,0.3333333333333333,21,-0.0001458990599101466,-9.725107388239506e-05
4,"{'vwap_dev_threshold': 0.0017955419746680358, 'stop_loss': 0.013620841581641646, 'take_profit': 0.034963265853007255, 'max_hold_minutes': 57, 'min_volume': 1721, 'trailing_stop': 0.007538098547815391, 'max_trades_per_day': 2}",6.956671702943176e-05,0.2222222222222222,9,-6.780118536830122e-05,-3.013176384996642e-05
5,"{'vwap_dev_threshold': 0.0033856299002394444, 'stop_loss': 0.010727375319127272, 'take_profit': 0.027379392848199707, 'max_hold_minutes': 43, 'min_volume': 4162, 'trailing_stop': 0.0038864677192059953, 'max_trades_per_day': 2}",5.958818193001207e-05,0.0,8,-5.958995737621401e-05,-0.0
6,"{'vwap_dev_threshold': 0.0019994257778685473, 'stop_loss': 0.01257585478495225, 'take_profit': 0.0318292737430844, 'max_hold_minutes': 39, 'min_volume': 1317, 'trailing_stop': 0.0076526530374188976, 'max_trades_per_day': 5}",0.00017693139105962472,0.23809523809523808,21,-0.00016645765332579088,-7.9251524638874e-05
7,"{'vwap_dev_threshold': 0.0027367614089755105, 'stop_loss': 0.008658876108361998, 'take_profit': 0.023851574161399165, 'max_hold_minutes': 44, 'min_volume': 2204, 'trailing_stop': 0.008889805692885819, 'max_trades_per_day': 3}",4.9098165910108944e-05,0.23076923076923078,13,-2.5461740067544088e-05,-1.1750995358218103e-05
8,"{'vwap_dev_threshold': 0.003664110956760461, 'stop_loss': 0.018764412264960874, 'take_profit': 0.0367838958871448, 'max_hold_minutes': 23, 'min_volume': 1980, 'trailing_stop': 0.004744571109563916, 'max_trades_per_day': 2}",6.783143880995339e-05,0.125,8,-6.7833739466035e-05,-1.695728455147179e-05
9,"{'vwap_dev_threshold': 0.004890157258018205, 'stop_loss': 0.014792069395545778, 'take_profit': 0.026530249946940747, 'max_hold_minutes': 55, 'min_volume': 3879, 'trailing_stop': 0.003342488123038369, 'max_trades_per_day': 3}",7.777916858948185e-05,0.3333333333333333,12,-5.241211747091337e-05,-3.4938693933328304e-05
10,"{'vwap_dev_threshold': 0.0032261501707497734, 'stop_loss': 0.006126970160360084, 'take_profit': 0.014348265237631408, 'max_hold_minutes': 47, 'min_volume': 4880, 'trailing_stop': 0.0032445837865061034, 'max_trades_per_day': 4}",0.00010099192610010506,0.0,16,-0.00010099702612808178,-0.0
11,"{'vwap_dev_threshold': 0.0031908728605166753, 'stop_loss': 0.005016517339551295, 'take_profit': 0.011777489343042031, 'max_hold_minutes': 48, 'min_volume': 4951, 'trailing_stop': 0.0030186021628891783, 'max_trades_per_day': 4}",0.00010099192610010506,0.0,16,-0.00010099702612808178,-0.0
12,"{'vwap_dev_threshold': 0.0036538580285963226, 'stop_loss': 0.006024939871901974, 'take_profit': 0.018658453814353788, 'max_hold_minutes': 47, 'min_volume': 4260, 'trailing_stop': 0.004728726817548836, 'max_trades_per_day': 4}",0.00011315014300009352,0.125,16,-0.00011315654496041939,-2.828593532029393e-05
13,"{'vwap_dev_threshold': 0.0027683676698530097, 'stop_loss': 0.010866581316814498, 'take_profit': 0.017557593013449845, 'max_hold_minutes': 16, 'min_volume': 3416, 'trailing_stop': 0.0039048800204580653, 'max_trades_per_day': 4}",0.00012247425096007644,0.058823529411764705,17,-0.00012248175154362437,-1.4407853021511504e-05
14,"{'vwap_dev_threshold': 0.0036470545863061033, 'stop_loss': 0.010278631841920674, 'take_profit': 0.019017272979113067, 'max_hold_minutes': 51, 'min_volume': 4270, 'trailing_stop': 0.005778407637980393, 'max_trades_per_day': 3}",4.3879193870088783e-05,0.25,12,-7.923964374625636e-06,-3.961808338728311e-06
15,"{'vwap_dev_threshold': 0.0031546894984483425, 'stop_loss': 0.007350778707446472, 'take_profit': 0.029656906722925737, 'max_hold_minutes': 32, 'min_volume': 2866, 'trailing_stop': 0.005733531032488558, 'max_trades_per_day': 4}",0.0001196630020000157,0.1875,16,-0.00011192799570444537,-4.196797577417682e-05
16,"{'vwap_dev_threshold': 0.004120172423381943, 'stop_loss': 0.010625217848457644, 'take_profit': 0.03957280098669294, 'max_hold_minutes': 43, 'min_volume': 686, 'trailing_stop': 0.003979614236488488, 'max_trades_per_day': 3}",3.262542690994451e-05,0.25,12,3.8195017156553435e-06,1.9096885513906433e-06
17,"{'vwap_dev_threshold': 0.004294787791267714, 'stop_loss': 0.010924136148813208, 'take_profit': 0.03933426546734218, 'max_hold_minutes': 35, 'min_volume': 715, 'trailing_stop': 0.004165303919971663, 'max_trades_per_day': 3}",2.9140414077812988e-05,0.4166666666666667,12,1.560235032283183e-05,1.3001579719902364e-05
18,"{'vwap_dev_threshold': 0.004338417757231838, 'stop_loss': 0.015845739678177134, 'take_profit': 0.0392729606456426, 'max_hold_minutes': 33, 'min_volume': 663, 'trailing_stop': 0.005660769430888249, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.4166666666666667,12,1.3290367742804612e-05,1.107493837263447e-05
19,"{'vwap_dev_threshold': 0.00430140229446297, 'stop_loss': 0.016675007217208798, 'take_profit': 0.038009626730890186, 'max_hold_minutes': 34, 'min_volume': 662, 'trailing_stop': 0.005638017225337576, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.4166666666666667,12,1.3290367742804612e-05,1.107493837263447e-05
20,"{'vwap_dev_threshold': 0.004576023373468204, 'stop_loss': 0.015100545720739315, 'take_profit': 0.034394795677906695, 'max_hold_minutes': 25, 'min_volume': 984, 'trailing_stop': 0.006353563349691716, 'max_trades_per_day': 3}",3.8040524935609766e-05,0.5,12,5.6899558921177505e-06,5.689739443208754e-06
21,"{'vwap_dev_threshold': 0.004099950182096197, 'stop_loss': 0.017123294625036273, 'take_profit': 0.038368441407394746, 'max_hold_minutes': 32, 'min_volume': 546, 'trailing_stop': 0.005439414982151902, 'max_trades_per_day': 3}",4.073538390992326e-05,0.3333333333333333,12,2.113913805896573e-06,1.4092184632040915e-06
22,"{'vwap_dev_threshold': 0.004529098073061251, 'stop_loss': 0.01783613164067491, 'take_profit': 0.03649370204701386, 'max_hold_minutes': 35, 'min_volume': 885, 'trailing_stop': 0.005128142202448581, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.4166666666666667,12,1.5349234170020036e-05,1.2790603374548492e-05
23,"{'vwap_dev_threshold': 0.004617769808142356, 'stop_loss': 0.018595297007997346, 'take_profit': 0.035270051969834314, 'max_hold_minutes': 36, 'min_volume': 920, 'trailing_stop': 0.00507636888486392, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.3333333333333333,12,1.1752882904690995e-05,7.834994870820591e-06
24,"{'vwap_dev_threshold': 0.003965340038757128, 'stop_loss': 0.01754390221908281, 'take_profit': 0.03328927906455789, 'max_hold_minutes': 28, 'min_volume': 1616, 'trailing_stop': 0.006450555151771651, 'max_trades_per_day': 3}",4.1085063879872905e-05,0.3333333333333333,12,-1.1131575915578001e-05,-7.42074571604695e-06
25,"{'vwap_dev_threshold': 0.004568777734365083, 'stop_loss': 0.015201341455403791, 'take_profit': 0.039200272281307486, 'max_hold_minutes': 20, 'min_volume': 984, 'trailing_stop': 0.004454245106216677, 'max_trades_per_day': 4}",0.0001004891379699984,0.25,16,-9.423642409229157e-05,-4.711347717763458e-05
26,"{'vwap_dev_threshold': 0.003875421599910964, 'stop_loss': 0.013157895495438872, 'take_profit': 0.03998861685069512, 'max_hold_minutes': 38, 'min_volume': 2330, 'trailing_stop': 0.006834244291573328, 'max_trades_per_day': 3}",4.303621385988663e-05,0.25,12,-1.0196654875631156e-05,-5.098108025105636e-06
27,"{'vwap_dev_threshold': 0.004941720607739958, 'stop_loss': 0.014100502583694611, 'take_profit': 0.03658046279316637, 'max_hold_minutes': 28, 'min_volume': 501, 'trailing_stop': 0.00620768676651272, 'max_trades_per_day': 3}",7.48790598497872e-05,0.45454545454545453,11,-4.301683023089102e-05,-3.910328106462328e-05
28,"{'vwap_dev_threshold': 0.0043232646751717755, 'stop_loss': 0.011685078431668437, 'take_profit': 0.029506846042018413, 'max_hold_minutes': 35, 'min_volume': 1084, 'trailing_stop': 0.004216503803107183, 'max_trades_per_day': 4}",9.388080490985886e-05,0.25,16,-8.72738131684819e-05,-4.363280991632704e-05
29,"{'vwap_dev_threshold': 0.004361289338544995, 'stop_loss': 0.017968918256757872, 'take_profit': 0.032822215590677606, 'max_hold_minutes': 32, 'min_volume': 1796, 'trailing_stop': 0.005350167316361452, 'max_trades_per_day': 2}",6.540557484986494e-05,0.125,8,-5.9195836848789285e-05,-1.4797991277762868e-05
30,"{'vwap_dev_threshold': 0.0023787777157719785, 'stop_loss': 0.016000834193512437, 'take_profit': 0.03669778370233227, 'max_hold_minutes': 30, 'min_volume': 2517, 'trailing_stop': 0.007175864744627497, 'max_trades_per_day': 2}",8.255052690990851e-05,0.1111111111111111,9,-8.255393439213778e-05,-1.8343804338078937e-05
31,"{'vwap_dev_threshold': 0.00431403595047913, 'stop_loss': 0.016585494680630874, 'take_profit': 0.03760186107532393, 'max_hold_minutes': 35, 'min_volume': 683, 'trailing_stop': 0.006019608552074654, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.4166666666666667,12,1.324034843638922e-05,1.1033257002584171e-05
32,"{'vwap_dev_threshold': 0.004663035015545706, 'stop_loss': 0.016056600523198624, 'take_profit': 0.038034665724337814, 'max_hold_minutes': 34, 'min_volume': 1289, 'trailing_stop': 0.005160649560783246, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.4166666666666667,12,1.5349234170020036e-05,1.2790603374548492e-05
33,"{'vwap_dev_threshold': 0.00471876280640335, 'stop_loss': 0.01995002587217946, 'take_profit': 0.03511282371350582, 'max_hold_minutes': 40, 'min_volume': 1406, 'trailing_stop': 0.0051944388953508985, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.3333333333333333,12,1.1752882904690995e-05,7.834994870820591e-06
34,"{'vwap_dev_threshold': 0.004643850718142521, 'stop_loss': 0.01591601523976441, 'take_profit': 0.029826085032097244, 'max_hold_minutes': 25, 'min_volume': 1199, 'trailing_stop': 0.004910993478448462, 'max_trades_per_day': 3}",3.3234267989901125e-05,0.5,12,1.9694708128062496e-05,1.9694053588854587e-05
35,"{'vwap_dev_threshold': 0.00499255798218075, 'stop_loss': 0.009430698303805767, 'take_profit': 0.029758215401330307, 'max_hold_minutes': 23, 'min_volume': 1247, 'trailing_stop': 0.0049963436558740975, 'max_trades_per_day': 2}",5.7313787080056504e-05,0.25,8,-5.238839327796539e-05,-2.6192695350373793e-05
36,"{'vwap_dev_threshold': 0.004707118550720682, 'stop_loss': 0.011868767109925071, 'take_profit': 0.021596963743034332, 'max_hold_minutes': 26, 'min_volume': 1553, 'trailing_stop': 0.003573503056806813, 'max_trades_per_day': 3}",2.914056220910404e-05,0.4166666666666667,12,2.0613666456968233e-05,1.7177554802615404e-05
37,"{'vwap_dev_threshold': 0.001050303611119607, 'stop_loss': 0.012487276156862622, 'take_profit': 0.02200423314235846, 'max_hold_minutes': 18, 'min_volume': 1686, 'trailing_stop': 0.0036953743520908764, 'max_trades_per_day': 2}",4.700644791175354e-05,0.2222222222222222,9,-3.1989125616758445e-05,-1.421672085404062e-05
38,"{'vwap_dev_threshold': 0.004731748186660224, 'stop_loss': 0.011854082858908377, 'take_profit': 0.021575335022737535, 'max_hold_minutes': 26, 'min_volume': 1944, 'trailing_stop': 0.004282478955138065, 'max_trades_per_day': 5}",0.00013246692703003645,0.35,20,-0.00011007982969206798,-7.704567342871048e-05
39,"{'vwap_dev_threshold': 0.003914838848179799, 'stop_loss': 0.009727933990919969, 'take_profit': 0.028446694189361445, 'max_hold_minutes': 21, 'min_volume': 1519, 'trailing_stop': 0.003559102276886893, 'max_trades_per_day': 2}",5.704076190013439e-05,0.125,8,-5.704238878628753e-05,-1.4259783761242639e-05
40,"{'vwap_dev_threshold': 0.004494510427209628, 'stop_loss': 0.014080895897185303, 'take_profit': 0.02401328497689064, 'max_hold_minutes': 29, 'min_volume': 863, 'trailing_stop': 0.004596036342181532, 'max_trades_per_day': 3}",2.9140414077812988e-05,0.4166666666666667,12,1.560235032283183e-05,1.3001579719902364e-05
41,"{'vwap_dev_threshold': 0.0045114940889986925, 'stop_loss': 0.014155824865595678, 'take_profit': 0.024006440017618508, 'max_hold_minutes': 29, 'min_volume': 827, 'trailing_stop': 0.0046350194379741645, 'max_trades_per_day': 3}",2.9140414077812988e-05,0.4166666666666667,12,1.560235032283183e-05,1.3001579719902364e-05
42,"{'vwap_dev_threshold': 0.004124100014657658, 'stop_loss': 0.013904511583010107, 'take_profit': 0.024469051900183458, 'max_hold_minutes': 26, 'min_volume': 1172, 'trailing_stop': 0.008561118308291014, 'max_trades_per_day': 3}",4.679319394999766e-05,0.3333333333333333,12,-1.683978581838403e-05,-1.1225998554013436e-05
43,"{'vwap_dev_threshold': 0.004803485496144152, 'stop_loss': 0.01309380783266446, 'take_profit': 0.021657753907945262, 'max_hold_minutes': 30, 'min_volume': 843, 'trailing_stop': 0.004610617862611138, 'max_trades_per_day': 3}",2.8732267989980757e-05,0.5,12,3.05940950959614e-05,3.059321605822219e-05
44,"{'vwap_dev_threshold': 0.004870047184669252, 'stop_loss': 0.012932374068529089, 'take_profit': 0.022305614992825618, 'max_hold_minutes': 23, 'min_volume': 1409, 'trailing_stop': 0.004068407464833218, 'max_trades_per_day': 3}",8.554113499104617e-05,0.3333333333333333,12,-5.7092216759554216e-05,-3.805822201768896e-05
45,"{'vwap_dev_threshold': 0.0047953645430662654, 'stop_loss': 0.011700587899531243, 'take_profit': 0.025875565887093336, 'max_hold_minutes': 31, 'min_volume': 1130, 'trailing_stop': 0.003563466117503737, 'max_trades_per_day': 3}",2.8732267989980757e-05,0.4166666666666667,12,2.262475304842934e-05,1.8853419156634624e-05
46,"{'vwap_dev_threshold': 0.004806315360525629, 'stop_loss': 0.011576999932576854, 'take_profit': 0.026410486738465112, 'max_hold_minutes': 25, 'min_volume': 2014, 'trailing_stop': 0.003449179213621394, 'max_trades_per_day': 4}",9.052516686002491e-05,0.25,16,-8.381802945304696e-05,-4.190522090597242e-05
47,"{'vwap_dev_threshold': 0.004978687934768629, 'stop_loss': 0.008278094897600318, 'take_profit': 0.019865464786763806, 'max_hold_minutes': 31, 'min_volume': 1182, 'trailing_stop': 0.0030142283404467106, 'max_trades_per_day': 3}",7.022609070256734e-05,0.3333333333333333,12,-3.264639409771484e-05,-2.1762734312721214e-05
48,"{'vwap_dev_threshold': 0.0034156721104362958, 'stop_loss': 0.012467211520538875, 'take_profit': 0.016046487338909995, 'max_hold_minutes': 37, 'min_volume': 3152, 'trailing_stop': 0.0037357187338179242, 'max_trades_per_day': 4}",0.00010082233793989871,0.0625,16,-0.0001008274208535184,-1.2602156899652437e-05
